Order,BinReg Coef,Affy U133A ID,Gene Symbol,Description,Location,Ensemble ID,Number of Studies,Nelson et al PNAS 2002,DePrimo et al Genome Biology 2002,Holzbeierlein et al Am J. Path 2004,Febbo et al Urology 2005
91,0.068968,219551_at,EAF2,ELL associated factor 2,chr3q13.33,ENSG00000145088,0,,,,
92,0.068888,200862_at,DHCR24,24-dehydrocholesterol reductase,chr1p33-p31.1,ENSG00000116133,2,Yes,,Yes,
93,0.06885,203973_s_at,CEBPD,CCAAT/enhancer binding protein (C/EBP) delta,chr8p11.2-p11.1,---,0,,,,
94,-0.068795,215092_s_at,NFAT5,nuclear factor of activated T-cells 5 tonicity-responsive,chr16q22.1,ENSG00000102908,0,,,,
95,0.067772,205593_s_at,PDE9A,phosphodiesterase 9A,chr21q22.3,ENSG00000160191,1,,,Yes,
96,0.067721,209430_at,BTAF1,BTAF1 RNA polymerase II B-TFIID transcription factor-associated 170kDa (Mot1 homolog S. cerevisiae),chr10q22-q23,ENSG00000095564,0,,,,
97,0.066567,212124_at,ZMIZ1,zinc finger MIZ-type containing 1,chr10q22.3,ENSG00000108175,0,,,,
98,0.06308,203581_at,RAB4A,RAB4A member RAS oncogene family,chr1q42-q43,ENSG00000168118,3,Yes,Yes,,Yes
99,0.062882,202068_s_at,LDLR,low density lipoprotein receptor (familial hypercholesterolemia),chr19p13.3,---,0,,,,
100,0.062878,219694_at,FAM105A,family with sequence similarity 105 member A,chr5p15.2,ENSG00000145569,0,,,,
101,0.061362,207856_s_at,FLJ41352 /// SMPD4,sphingomyelin phosphodiesterase 4 neutral membrane (neutral sphingomyelinase-3) /// FLJ41352 protein,chr2q21.1,ENSG00000136699 /// ENSG00000152117,0,,,,
102,0.061302,216237_s_at,MCM5,minichromosome maintenance complex component 5,chr22q13.1,ENSG00000100297,0,,,,
103,0.061092,212582_at,OSBPL8,oxysterol binding protein-like 8,chr12q14,ENSG00000091039,0,,,,
104,0.060812,201690_s_at,TPD52,tumor protein D52,chr8q21,ENSG00000076554,1,,,Yes,
105,-0.060429,202071_at,SDC4,syndecan 4,chr20q12,ENSG00000124145,0,,,,
106,-0.059615,209481_at,SNRK,SNF related kinase,chr3p22.1,ENSG00000163788,0,,,,
107,-0.058694,201010_s_at,TXNIP,thioredoxin interacting protein,chr1q21.1,ENSG00000117289,0,,,,
108,0.05861,212702_s_at,BICD2,bicaudal D homolog 2 (Drosophila),chr9q22.31,ENSG00000185963,0,,,,
109,0.058198,220192_x_at,SPDEF,SAM pointed domain containing ets transcription factor,chr6p21.3,ENSG00000124664,0,,,,
110,-0.057879,201243_s_at,ATP1B1,ATPase Na+/K+ transporting beta 1 polypeptide,chr1q24,ENSG00000143153,0,,,,
111,0.05705,204717_s_at,SLC29A2,solute carrier family 29 (nucleoside transporters) member 2,chr11q13,ENSG00000174669,0,,,,
112,0.056432,203126_at,IMPA2,inositol(myo)-1(or 4)-monophosphatase 2,chr18p11.2,ENSG00000141401,0,,,,
113,0.056272,211239_s_at,ADAM7,ADAM metallopeptidase domain 7,chr8p21.2,ENSG00000069206,0,,,,
114,-0.055854,218346_s_at,SESN1,sestrin 1,chr6q21,ENSG00000080546,0,,,,
115,0.055793,221880_s_at,LOC400451,hypothetical gene supported by AK075564; BC060873,chr15q26.1,ENSG00000185442,0,,,,
116,0.054976,214110_s_at,LOC654342,Similar to lymphocyte-specific protein 1,chr2p11.1,---,0,,,,
117,0.05484,203857_s_at,PDIA5,protein disulfide isomerase family A member 5,chr3q21.1,ENSG00000065485,0,,,,
118,0.054496,213913_s_at,KIAA0984,KIAA0984 protein,chr12q14.3,---,0,,,,
119,0.054274,204768_s_at,FEN1,flap structure-specific endonuclease 1,chr11q12,ENSG00000168496,0,,,,
120,0.053308,203105_s_at,DNM1L,dynamin 1-like,chr12p11.21,ENSG00000087470,1,,Yes,,
121,0.052939,204285_s_at,PMAIP1,phorbol-12-myristate-13-acetate-induced protein 1,chr18q21.32,ENSG00000141682,0,,,,
122,0.052839,208782_at,FSTL1,follistatin-like 1,chr3q13.33,ENSG00000163430,0,,,,
123,0.052766,216305_s_at,C2orf3,chromosome 2 open reading frame 3,chr2p11.2-p11.1,ENSG00000005436,0,,,,
124,0.052684,207761_s_at,METTL7A,methyltransferase like 7A,chr12q13.13,ENSG00000185432,0,,,,
125,-0.052641,201418_s_at,SOX4,SRY (sex determining region Y)-box 4,chr6p22.3,ENSG00000124766,0,,,,
126,-0.052533,208878_s_at,PAK2,p21 (CDKN1A)-activated kinase 2,chr3q29,ENSG00000180370,0,,,,
127,-0.052516,209925_at,LOC647859 /// OCLN,occludin /// occludin pseudogene,chr5q13.1 /// chr5q13.2,ENSG00000197822,0,,,,
128,0.05249,203455_s_at,SAT,spermidine/spermine N1-acetyltransferase 1,chrXp22.1,ENSG00000130066,2,,Yes,,Yes
129,-0.052321,203392_s_at,CTBP1,C-terminal binding protein 1,chr4p16,ENSG00000159692,0,,,,
130,0.052282,214440_at,NAT1,N-acetyltransferase 1 (arylamine N-acetyltransferase),chr8p23.1-p21.3,ENSG00000171428,0,,,,
131,0.051654,201627_s_at,INSIG1,insulin induced gene 1,chr7q36,ENSG00000186480,0,,,,
132,-0.051366,203221_at,TLE1,transducin-like enhancer of split 1 (E(sp1) homolog Drosophila),chr9q21.32,ENSG00000196781,0,,,,
133,0.051208,200771_at,LAMC1,laminin gamma 1 (formerly LAMB2),chr1q31,---,1,,,,Yes
134,-0.050903,208322_s_at,ST3GAL1,ST3 beta-galactoside alpha-23-sialyltransferase 1,chr8q24.22,ENSG00000008513,0,,,,
135,0.050367,200921_s_at,BTG1,B-cell translocation gene 1 anti-proliferative,chr12q22,ENSG00000133639,0,,,,
136,0.05015,218826_at,SLC35F2,solute carrier family 35 member F2,chr11q22.3,ENSG00000110660,0,,,,
137,-0.050048,221823_at,C5orf30,chromosome 5 open reading frame 30,chr5q21.1,ENSG00000181751,0,,,,
138,-0.050025,208003_s_at,NFAT5,nuclear factor of activated T-cells 5 tonicity-responsive,chr16q22.1,ENSG00000102908,0,,,,
139,-0.049819,201416_at,SOX4,SRY (sex determining region Y)-box 4,chr6p22.3,ENSG00000124766,0,,,,
140,-0.049322,210993_s_at,SMAD1,SMAD family member 1,chr4q31,ENSG00000170365,0,,,,
141,0.04904,209185_s_at,IRS2,insulin receptor substrate 2,chr13q34,ENSG00000185950,0,,,,
142,0.04885,215708_s_at,PRIM2,primase DNA polypeptide 2 (58kDa),chr6p12-p11.1,ENSG00000146143,0,,,,
143,0.048835,218099_at,TEX2,testis expressed 2,chr17q23.3,ENSG00000136478,0,,,,
144,-0.048775,218905_at,INTS8,integrator complex subunit 8,chr8q22.1,ENSG00000164941,0,,,,
145,0.048607,212789_at,NCAPD3,non-SMC condensin II complex subunit D3,chr11q25,ENSG00000151503,0,,,,
146,0.048536,204695_at,CDC25A,cell division cycle 25 homolog A (S. pombe),chr3p21,ENSG00000164045,0,,,,
147,0.048459,201562_s_at,SORD,sorbitol dehydrogenase /// similar to Sorbitol dehydrogenase (L-iditol 2-dehydrogenase),chr15q15.3 /// chr15q21.1,ENSG00000140263,2,Yes,,Yes,
148,0.048323,220104_at,ZC3HAV1,zinc finger CCCH-type antiviral 1,chr7q34,---,0,,,,
149,-0.048114,219683_at,FZD3,frizzled homolog 3 (Drosophila),chr8p21,ENSG00000104290,0,,,,
150,0.048052,200920_s_at,BTG1,B-cell translocation gene 1 anti-proliferative,chr12q22,ENSG00000133639,0,,,,
151,0.047697,208647_at,FDFT1,farnesyl-diphosphate farnesyltransferase 1,chr8p23.1-p22,ENSG00000079459,0,,,,
152,0.04727,201674_s_at,AKAP1,A kinase (PRKA) anchor protein 1,chr17q21-q23,ENSG00000121057,0,,,,
153,0.047208,210592_s_at,SAT,spermidine/spermine N1-acetyltransferase 1,chrXp22.1,ENSG00000130066,2,,Yes,,Yes
154,0.046933,208881_x_at,IDI1,isopentenyl-diphosphate delta isomerase 1,chr10p15.3,ENSG00000067064,0,,,,
155,-0.046894,213737_x_at,FLJ32679 /// GOLGA8E /// GOLGA8G,golgi autoantigen golgin subfamily a 8G /// golgi autoantigen golgin subfamily a 8E /// golgin-like hypothetical protein LOC440321,chr15p13 /// chr15q11.2 /// chr15q13.1,ENSG00000153684 /// ENSG00000175676 /// ENSG00000181984 /// ENSG00000183629 /// ENSG00000185182,0,,,,
156,0.046778,201675_at,AKAP1,A kinase (PRKA) anchor protein 1,chr17q21-q23,ENSG00000121057,0,,,,
157,0.046663,212448_at,NEDD4L,neural precursor cell expressed developmentally down-regulated 4-like,chr18q21,ENSG00000049759,0,,,,
158,0.046526,205566_at,ABHD2,abhydrolase domain containing 2,chr15q26.1,ENSG00000140526,2,,,Yes,Yes
159,0.046078,217478_s_at,HLA-DMA,major histocompatibility complex class II DM alpha,chr6p21.3,ENSG00000204257 /// ENSG00000206229 /// ENSG00000206293,0,,,,
160,-0.045579,214734_at,EXPH5,exophilin 5,chr11q22.3,ENSG00000110723,0,,,,
161,-0.044386,212399_s_at,VGLL4,vestigial like 4 (Drosophila),chr3p25.2,ENSG00000144560,0,,,,
162,0.04418,203116_s_at,FECH,ferrochelatase (protoporphyria),chr18q21.3,ENSG00000066926,0,,,,
163,0.043994,219030_at,TPRKB,TP53RK binding protein,chr2p24.3-p24.1,ENSG00000144034,0,,,,
164,-0.043904,212606_at,WDFY3,WD repeat and FYVE domain containing 3,chr4q21.23,ENSG00000163625,0,,,,
165,0.043624,204615_x_at,IDI1,isopentenyl-diphosphate delta isomerase 1,chr10p15.3,ENSG00000067064,0,,,,
166,-0.043522,218107_at,WDR26,WD repeat domain 26,chr1q42.11,ENSG00000162923,0,,,,
167,0.043236,203582_s_at,RAB4A,RAB4A member RAS oncogene family,chr1q42-q43,ENSG00000168118,3,Yes,Yes,,Yes
168,0.043014,206555_s_at,THUMPD1,THUMP domain containing 1,chr16p12.2,ENSG00000066654,0,,,,
169,0.042401,212141_at,MCM4,minichromosome maintenance complex component 4,chr8q11.2,ENSG00000104738,0,,,,
170,0.042396,200996_at,ACTR3,ARP3 actin-related protein 3 homolog (yeast),chr2q14.1,ENSG00000115091,0,,,,
171,-0.042311,211113_s_at,ABCG1,ATP-binding cassette sub-family G (WHITE) member 1,chr21q22.3,ENSG00000160179,0,,,,
172,0.041874,201555_at,MCM3,minichromosome maintenance complex component 3,chr6p12,ENSG00000112118,0,,,,
173,0.041752,212350_at,TBC1D1,TBC1 (tre-2/USP6 BUB2 cdc16) domain family member 1,chr4p14,ENSG00000065882,0,,,,
174,-0.041145,212863_x_at,CTBP1,C-terminal binding protein 1,chr4p16,ENSG00000159692,0,,,,
175,0.040877,201563_at,SORD,sorbitol dehydrogenase,chr15q15.3,ENSG00000140263,2,Yes,,Yes,
176,-0.040865,221577_x_at,GDF15,growth differentiation factor 15,chr19p13.11,ENSG00000130513,0,,,,
177,0.040832,201502_s_at,NFKBIA,nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor alpha,chr14q13,ENSG00000100906,0,,,,
178,-0.040695,213980_s_at,CTBP1,C-terminal binding protein 1,chr4p16,ENSG00000159692,0,,,,
179,0.040685,200632_s_at,NDRG1,N-myc downstream regulated gene 1,chr8q24.3,ENSG00000104419,3,Yes,Yes,,Yes
180,0.040641,202830_s_at,SLC37A4,solute carrier family 37 (glucose-6-phosphate transporter) member 4,chr11q23.3,ENSG00000137700,0,,,,
181,0.040446,209855_s_at,KLK2,kallikrein-related peptidase 2,chr19q13.41,ENSG00000167751,4,Yes,Yes,Yes,Yes
182,0.040067,203946_s_at,ARG2,arginase type II,chr14q24.1-q24.3,ENSG00000081181,0,,,,
183,0.040065,201361_at,TMEM109,transmembrane protein 109,chr11q12.2,ENSG00000110108,0,,,,
184,0.039421,201959_s_at,MYCBP2,MYC binding protein 2,chr13q22,ENSG00000005810,0,,,,
185,-0.039252,210581_x_at,PATZ1,POZ (BTB) and AT hook containing zinc finger 1,chr22q12.2,ENSG00000100105,0,,,,
186,0.039181,205527_s_at,GEMIN4,gem (nuclear organelle) associated protein 4,chr17p13,---,0,,,,
187,0.039177,213812_s_at,CAMKK2,calcium/calmodulin-dependent protein kinase kinase 2 beta,chr12q24.2,ENSG00000110931,3,Yes,,Yes,Yes
188,-0.039058,209239_at,NFKB1,nuclear factor of kappa light polypeptide gene enhancer in B-cells 1 (p105),chr4q24,ENSG00000109320,0,,,,
189,0.038982,218385_at,MRPS18A,mitochondrial ribosomal protein S18A,chr6p21.3,ENSG00000096080,0,,,,
190,0.038808,201408_at,PPP1CB,protein phosphatase 1 catalytic subunit beta isoform,chr2p23,ENSG00000163806,0,,,,
191,0.038552,203704_s_at,---,---,---,ENSG00000124782,0,,,,
192,-0.038339,201549_x_at,JARID1B,jumonji AT rich interactive domain 1B,chr1q32.1,ENSG00000117139,0,,,,
193,0.038211,207956_x_at,PDS5B,PDS5 regulator of cohesion maintenance homolog B (S. cerevisiae),chr13q12.3,ENSG00000083642,0,,,,
194,-0.038123,202440_s_at,ST5,suppression of tumorigenicity 5,chr11p15,ENSG00000166444,0,,,,
195,-0.038045,202313_at,PPP2R2A,protein phosphatase 2 (formerly 2A) regulatory subunit B alpha isoform,chr8p21.2,ENSG00000147459,0,,,,
196,-0.038001,214616_at,HIST1H3E,histone cluster 1 H3e,chr6p21.3,---,0,,,,
197,0.037701,208022_s_at,CDC14B,CDC14 cell division cycle 14 homolog B (S. cerevisiae),chr9q22.33,ENSG00000081377,0,,,,
198,0.037196,202804_at,ABCC1,ATP-binding cassette sub-family C (CFTR/MRP) member 1,chr16p13.1,---,1,,,,Yes
199,0.037059,201969_at,NASP,nuclear autoantigenic sperm protein (histone-binding),chr1p34.1,ENSG00000132780,0,,,,
200,-0.036879,201341_at,ENC1,ectodermal-neural cortex (with BTB-like domain),chr5q12-q13.3,ENSG00000171617,0,,,,
201,-0.036866,211202_s_at,JARID1B,jumonji AT rich interactive domain 1B,chr1q32.1,ENSG00000117139,0,,,,
202,0.036809,213085_s_at,WWC1,WW and C2 domain containing 1,chr5q35.1,ENSG00000113645,0,,,,
203,0.03662,212186_at,ACACA,acetyl-Coenzyme A carboxylase alpha,chr17q21,ENSG00000132142,2,,,Yes,Yes
204,0.036527,204266_s_at,CHKA /// LOC650122,choline kinase alpha /// similar to choline kinase alpha isoform a,chr11q13.2,ENSG00000110721,0,,,,
205,0.035895,201193_at,IDH1,isocitrate dehydrogenase 1 (NADP+) soluble,chr2q33.3,ENSG00000138413,0,,,,
206,0.035829,218016_s_at,POLR3E,polymerase (RNA) III (DNA directed) polypeptide E (80kD),chr16p12.1,ENSG00000058600,0,,,,
207,-0.035798,213254_at,TNRC6B,trinucleotide repeat containing 6B,chr22q13.1,ENSG00000100354,0,,,,
208,0.03574,211423_s_at,SC5DL,sterol-C5-desaturase (ERG3 delta-5-desaturase homolog S. cerevisiae)-like,chr11q23.3,---,0,,,,
209,-0.035568,214004_s_at,VGLL4,vestigial like 4 (Drosophila),chr3p25.2,ENSG00000144560,0,,,,
210,0.035439,219127_at,ATAD4,ATPase family AAA domain containing 4,chr17q21.32,ENSG00000167183,0,,,,
211,-0.035045,202708_s_at,HIST2H2BE,histone cluster 2 H2be,chr1q21-q23,ENSG00000184678,0,,,,
212,0.035037,39650_s_at,PCNXL2,pecanex-like 2 (Drosophila),chr1q42.2,ENSG00000135749,0,,,,
213,0.034934,220606_s_at,C17orf48,chromosome 17 open reading frame 48,chr17p13.1,ENSG00000170222,0,,,,
214,0.034824,219065_s_at,C2orf4P /// MEMO1,Methylation modifier for class I HLA /// mediator of cell motility 1 /// C2orf4 pseudogene,chr1p36.1-p35 /// chr21q22.12 /// chr2p22-p21,ENSG00000162959 /// ENSG00000179408,0,,,,
215,0.034714,219573_at,LRRC16,leucine rich repeat containing 16,chr6p22.2,ENSG00000079691,0,,,,
216,-0.034577,208763_s_at,TSC22D3,TSC22 domain family member 3,chrXq22.3,ENSG00000157514,1,Yes,,,
217,0.034553,200770_s_at,LAMC1,laminin gamma 1 (formerly LAMB2),chr1q31,ENSG00000135862,1,,,,Yes
